SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "Caso_Base:Power, max=2E003 "
Line, "Line.lc684_652a", "684.1", "652.1", 0, 2,  0, 0, 2.4017771, 0, -68.545576, -31.537134, -68.546655, -31.537262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.lc692_675", "692.1.2.3", "675.1.2.3", 64, 6,  0, 0, 2.4017771, 0, -68.544204, -31.535963, -68.542905, -31.536164, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.lohl632_633", "632.1.2.3.4", "633.1.2.3.4", 256, 6,  0, 0, 2.4017771, 0, -68.545612, -31.534244, -68.544149, -31.534683, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.lohl632_645", "632.3.2.4", "645.3.2.4", 448, 4,  0, 0, 2.4017771, 0, -68.545612, -31.534244, -68.546472, -31.534335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.lohl632_671", "632.1.2.3.4", "671.1.2.3.4", 576, 6,  0, 0, 2.4017771, 0, -68.545612, -31.534244, -68.545557, -31.535744, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.lohl645_646", "645.3.2.4", "646.3.2.4", 768, 4,  0, 0, 2.4017771, 0, -68.546472, -31.534335, -68.547625, -31.534646, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.lohl650_632", "rg60.1.2.3.4", "632.1.2.3.4", 896, 6,  0, 0, 2.4017771, 0, -68.54553, -31.533805, -68.545612, -31.534244, 16711680, 9, 0, 0, 0, 0, 16, 1
Line, "Line.lohl671_680", "671.1.2.3.4", "680.1.2.3.4", 1088, 6,  0, 0, 2.4017771, 0, -68.545557, -31.535744, -68.546307, -31.535716, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.lohl671_684", "671.1.3.4", "684.1.3.4", 1280, 4,  0, 0, 2.4017771, 0, -68.545557, -31.535744, -68.545576, -31.537134, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.lohl684_611", "684.3.4", "611.3.4", 1408, 2,  0, 0, 2.4017771, 0, -68.545576, -31.537134, -68.54424, -31.537189, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.interruptorprincipal", "650.1.2.3", "rg60.1.2.3", 1472, 6,  0, 0, 2.4017771, 0, -68.545027, -31.533311, -68.54553, -31.533805, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.switch", "671.1.2.3.4", "692.1.2.3.4", 1664, 6,  0, 0, 2.4017771, 0, -68.545557, -31.535744, -68.544204, -31.535963, 0, 1, 0, 0, 0, 5, 16, 1
Line, "transformer.transformadorsubstation", "substation115kv.1.2.3", "650.1.2.3", 1856, 8,  0, 0, 66.395281, 0, -68.545027, -31.533311, -68.545027, -31.533311, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.xfm_1", "633.1.2.3", "634.1.2.3", 2112, 8,  0, 0, 2.4017771, 0, -68.544149, -31.534683, -68.544149, -31.534683, 8421504, 3, 0, 0, 0, 0, 16, 1
Range, -68.548287, -68.542242, -31.537342, -31.533312
SetProp, -68.548287, -68.5422421068216, -31.537342, -31.533312, 16777215, 16777215, 1, 0
KeepAspect, 1
