SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "Caso_Base:Power, max=2E003 "
Line, "Line.40024", "61482.1.2.3", "114.1.2.3", 0, 6,  0, 0, 5.7735027, 0, 17.07756, 7.27692, 17.07476, 7.274934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40025", "61512.1.2.3", "61511.1.2.3", 192, 6,  0, 0, 5.7735027, 0, 17.07312, 7.09159, 17.06915, 7.090287, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40026", "61517.1.2.3", "116.1.2.3", 384, 6,  0, 0, 5.7735027, 0, 17.06642, 7.062789, 17.07476, 7.052741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40027", "61327.1.2.3", "113.1.2.3", 576, 6,  0, 0, 5.7735027, 0, 17.12261, 7.407098, 17.12486, 7.404911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40029", "119.1.2.3", "61357.1.2.3", 768, 6,  0, 0, 5.7735027, 0, 16.90358, 7.29072, 16.89976, 7.288491, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40030", "61552.1", "61359.1", 960, 2,  0, 0, 5.7735027, 0, 16.88417, 7.277659, 16.8815, 7.277604, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40032", "61360.1.2.3", "61556.1.2.3", 1024, 6,  0, 0, 5.7735027, 0, 16.87316, 7.272605, 16.88089, 7.260266, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40033", "61556.1.2.3", "121.1.2.3", 1216, 6,  0, 0, 5.7735027, 0, 16.88089, 7.260266, 16.87528, 7.25658, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40034", "121.1.2.3", "122.1.2.3", 1408, 6,  0, 0, 5.7735027, 0, 16.87528, 7.25658, 16.86599, 7.248547, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40035", "123.1.2.3", "124.1.2.3", 1600, 6,  0, 0, 5.7735027, 0, 16.88937, 7.239686, 16.88048, 7.23209, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40036", "61373.1.2.3", "125.1.2.3", 1792, 6,  0, 0, 5.7735027, 0, 16.75258, 7.265616, 16.75531, 7.258271, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40037", "61374.1.2.3", "61373.1.2.3", 1984, 6,  0, 0, 5.7735027, 0, 16.74718, 7.266145, 16.75258, 7.265616, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40186", "289.1.2.3", "60501.1.2.3", 2176, 6,  0, 0, 5.7735027, 0, 17.47507, 7.701167, 17.47336, 7.699348, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40187", "60976.1.2.3", "61430.1.2.3", 2368, 6,  0, 0, 5.7735027, 0, 17.44998, 7.532918, 17.44615, 7.524116, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.40335", "61470.1.2.3", "61471.1.2.3", 2560, 6,  0, 0, 5.7735027, 0, 17.5331, 7.712477, 17.53748, 7.711943, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40336", "61471.1.2.3", "61472.1.2.3", 2752, 6,  0, 0, 5.7735027, 0, 17.53748, 7.711943, 17.54418, 7.711097, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40337", "61472.1.2.3", "127.1.2.3", 2944, 6,  0, 0, 5.7735027, 0, 17.54418, 7.711097, 17.54965, 7.710409, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.40338", "60681.1.2.3", "60678.1.2.3", 3136, 6,  0, 0, 5.7735027, 0, 17.50788, 7.693473, 17.51027, 7.691742, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.40340", "60679.1.2.3", "60641.1.2.3", 3328, 6,  0, 0, 5.7735027, 0, 17.50269, 7.69023, 17.49831, 7.686778, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.40341", "62129.1.2.3", "61415.1.2.3", 3520, 6,  0, 0, 5.7735027, 0, 17.48751, 7.675759, 17.48327, 7.672516, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.40342", "61416.1.2.3", "61417.1.2.3", 3712, 6,  0, 0, 5.7735027, 0, 17.4789, 7.66891, 17.47568, 7.665565, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.40343", "61419.1.2.3", "61420.1.2.3", 3904, 6,  0, 0, 5.7735027, 0, 17.46857, 7.648262, 17.46871, 7.63776, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.40344", "323.1.2.3", "61421.1.2.3", 4096, 6,  0, 0, 5.7735027, 0, 17.46878, 7.62833, 17.46775, 7.619179, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.40345", "61421.1.2.3", "61422.1.2.3", 4288, 6,  0, 0, 5.7735027, 0, 17.46775, 7.619179, 17.46529, 7.607229, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.40346", "61422.1.2.3", "61423.1.2.3", 4480, 6,  0, 0, 5.7735027, 0, 17.46529, 7.607229, 17.46297, 7.596727, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.40347", "61423.1.2.3", "61424.1.2.3", 4672, 6,  0, 0, 5.7735027, 0, 17.46297, 7.596727, 17.46037, 7.587033, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.40348", "61424.1.2.3", "61425.1.2.3", 4864, 6,  0, 0, 5.7735027, 0, 17.46037, 7.587033, 17.4601, 7.579129, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.40349", "61425.1.2.3", "68088.1.2.3", 5056, 6,  0, 0, 5.7735027, 0, 17.4601, 7.579129, 17.46037, 7.568529, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.40350", "61426.1.2.3", "61427.1.2.3", 5248, 6,  0, 0, 5.7735027, 0, 17.46037, 7.56723, 17.46051, 7.559027, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.40351", "61427.1.2.3", "61428.1.2.3", 5440, 6,  0, 0, 5.7735027, 0, 17.46051, 7.559027, 17.45846, 7.552384, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.40352", "61428.1.2.3", "61429.1.2.3", 5632, 6,  0, 0, 5.7735027, 0, 17.45846, 7.552384, 17.45497, 7.54353, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.40353", "61430.1.2.3", "61431.1.2.3", 5824, 6,  0, 0, 5.7735027, 0, 17.44615, 7.524116, 17.43986, 7.515503, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.40354", "61431.1.2.3", "61432.1.2.3", 6016, 6,  0, 0, 5.7735027, 0, 17.43986, 7.515503, 17.4346, 7.507424, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.40355", "61432.1.2.3", "61433.1.2.3", 6208, 6,  0, 0, 5.7735027, 0, 17.4346, 7.507424, 17.42961, 7.499242, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.40356", "61433.1.2.3", "61434.1.2.3", 6400, 6,  0, 0, 5.7735027, 0, 17.42961, 7.499242, 17.42476, 7.490655, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.40357", "61434.1.2.3", "61435.1.2.3", 6592, 6,  0, 0, 5.7735027, 0, 17.42476, 7.490655, 17.4223, 7.480709, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.40358", "61435.1.2.3", "61436.1.2.3", 6784, 6,  0, 0, 5.7735027, 0, 17.4223, 7.480709, 17.41997, 7.471095, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.40359", "61439.1.2.3", "61440.1.2.3", 6976, 6,  0, 0, 5.7735027, 0, 17.41307, 7.441927, 17.41197, 7.434698, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.40360", "61440.1.2.3", "61441.1.2.3", 7168, 6,  0, 0, 5.7735027, 0, 17.41197, 7.434698, 17.41102, 7.424649, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.40361", "61441.1.2.3", "61442.1.2.3", 7360, 6,  0, 0, 5.7735027, 0, 17.41102, 7.424649, 17.41047, 7.41713, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.40362", "61444.1.2.3", "61445.1.2.3", 7552, 6,  0, 0, 5.7735027, 0, 17.40486, 7.397972, 17.40151, 7.388692, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.40363", "61445.1.2.3", "61446.1.2.3", 7744, 6,  0, 0, 5.7735027, 0, 17.40151, 7.388692, 17.40021, 7.38163, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.40364", "61446.1.2.3", "61447.1.2.3", 7936, 6,  0, 0, 5.7735027, 0, 17.40021, 7.38163, 17.39987, 7.372637, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.40365", "61447.1.2.3", "61448.1.2.3", 8128, 6,  0, 0, 5.7735027, 0, 17.39987, 7.372637, 17.39967, 7.366886, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.40366", "61448.1.2.3", "61449.1.2.3", 8320, 6,  0, 0, 5.7735027, 0, 17.39967, 7.366886, 17.39967, 7.355734, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.40367", "61449.1.2.3", "61450.1.2.3", 8512, 6,  0, 0, 5.7735027, 0, 17.39967, 7.355734, 17.3996, 7.345609, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.40368", "61450.1.2.3", "61451.1.2.3", 8704, 6,  0, 0, 5.7735027, 0, 17.3996, 7.345609, 17.3996, 7.335564, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.40369", "67373.1.2.3", "68112.1.2.3", 8896, 6,  0, 0, 5.7735027, 0, 17.40001, 7.293728, 17.40001, 7.28788, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.40370", "61452.1.2.3", "66866.1.2.3", 9088, 6,  0, 0, 5.7735027, 0, 17.39967, 7.325661, 17.39967, 7.322209, 16711680, 3, 0, 0, 0, 0, 16, 1
