SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "Caso_Base:Power, max=2E003 "
Line, "Line.14710", "1_2461.1.2.3", "26240.1.2.3", 0, 6,  0, 0, 5.7735027, 0, -71.598648, -16.311495, -71.598785, -16.311264, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_1_", "1_2549.1.2.3", "sea000nmt013195.1.2.3", 192, 6,  0, 0, 5.7735027, 0, -71.593786, -16.343316, -71.593786, -16.343316, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_10_", "26309.1.2.3", "26310.1.2.3", 384, 6,  0, 0, 5.7735027, 0, -71.623323, -16.314675, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_11_", "26310.1.2.3", "26311.1.2.3", 576, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_12_", "26311.1.2.3", "26311_1_.1.2.3", 768, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_13_", "26311_1_.1.2.3", "1_2554.1.2.3", 960, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.615612, -16.302903, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_14_", "2_2554.1.2.3", "sea000nmt018611_9_.1.2.3", 1152, 6,  0, 0, 5.7735027, 0, -71.615612, -16.302903, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_15_", "sea000nmt018611_9_.1.2.3", "sea000nmt018611_10_.1.2.3", 1344, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_16_", "sea000nmt018611_10_.1.2.3", "1_2555.1.2.3", 1536, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623629, -16.31518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_17_", "2_2555.1.2.3", "sea000nmt018611_1_.1.2.3", 1728, 6,  0, 0, 5.7735027, 0, -71.623629, -16.31518, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_18_", "sea000nmt018611_1_.1.2.3", "sea000nmt018611_2_.1.2.3", 1920, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_19_", "sea000nmt018611_2_.1.2.3", "sea000nmt018611_3_.1.2.3", 2112, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_2_", "1_2477.1.2.3", "26303_1_.1.2.3", 2304, 6,  0, 0, 5.7735027, 0, -71.623629, -16.31518, -71.623318, -16.314669, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_20_", "sea000nmt018611_3_.1.2.3", "2_2564.1.2.3", 2496, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623629, -16.31518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_21_", "3_2554.1.2.3", "26314.1.2.3", 2688, 6,  0, 0, 5.7735027, 0, -71.615612, -16.302903, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_22_", "26314.1.2.3", "26315.1.2.3", 2880, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_23_", "26315.1.2.3", "26316.1.2.3", 3072, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.623317, -16.314668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_24_", "26316.1.2.3", "2_2563.1.2.3", 3264, 6,  0, 0, 5.7735027, 0, -71.623317, -16.314668, -71.615612, -16.302903, 16711680, 1, 0, 0, 0, 0, 16, 1
